seat_number,seat_coordinates,snapshot,Snapshot status,Snapshot Time,camera
1,"[328, 492, 312, 498]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
2,"[353, 536, 514, 750]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
3,"[414, 601, 869, 1089]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
4,"[435, 653, 1277, 1526]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
5,"[178, 289, 293, 435]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
6,"[195, 296, 451, 600]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
7,"[196, 323, 613, 808]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
8,"[222, 355, 845, 1034]",snapshot_1,Absent,01-08-2024 09:49,transformed_cam1.csv
9,"[243, 384, 1171, 1356]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
10,"[276, 419, 1428, 1597]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
11,"[89, 154, 248, 352]",snapshot_1,Absent,01-08-2024 09:49,transformed_cam1.csv
12,"[93, 163, 379, 479]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
13,"[99, 169, 510, 637]",snapshot_1,Present,01-08-2024 09:49,transformed_cam1.csv
14,"[106, 196, 653, 792]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
15,"[117, 202, 850, 1011]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
16,"[130, 215, 1059, 1166]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
17,"[128, 230, 1193, 1335]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
18,"[162, 265, 1431, 1574]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
19,"[35, 90, 252, 315]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
20,"[27, 90, 337, 437]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
21,"[33, 94, 479, 579]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
22,"[41, 100, 588, 693]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
23,"[40, 116, 810, 958]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
24,"[34, 124, 966, 1084]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
25,"[55, 135, 1135, 1251]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
26,"[53, 143, 1130, 1259]",snapshot_1,Present,01-08-2024 09:50,transformed_cam1.csv
27,"[56, 144, 1265, 1391]",snapshot_1,Absent,01-08-2024 09:50,transformed_cam1.csv
28,"[67, 159, 1406, 1542]",snapshot_1,Present,01-08-2024 09:51,transformed_cam1.csv
1,"[328, 492, 312, 498]",snapshot_2,Present,01-08-2024 10:04,transformed_cam1.csv
2,"[353, 536, 514, 750]",snapshot_2,Present,01-08-2024 10:04,transformed_cam1.csv
3,"[414, 601, 869, 1089]",snapshot_2,Present,01-08-2024 10:04,transformed_cam1.csv
4,"[435, 653, 1277, 1526]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
5,"[178, 289, 293, 435]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
6,"[195, 296, 451, 600]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
7,"[196, 323, 613, 808]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
8,"[222, 355, 845, 1034]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
9,"[243, 384, 1171, 1356]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
10,"[276, 419, 1428, 1597]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
11,"[89, 154, 248, 352]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
12,"[93, 163, 379, 479]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
13,"[99, 169, 510, 637]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
14,"[106, 196, 653, 792]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
15,"[117, 202, 850, 1011]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
16,"[130, 215, 1059, 1166]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
17,"[128, 230, 1193, 1335]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
18,"[162, 265, 1431, 1574]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
19,"[35, 90, 252, 315]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
20,"[27, 90, 337, 437]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
21,"[33, 94, 479, 579]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
22,"[41, 100, 588, 693]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
23,"[40, 116, 810, 958]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
24,"[34, 124, 966, 1084]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
25,"[55, 135, 1135, 1251]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
26,"[53, 143, 1130, 1259]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam1.csv
27,"[56, 144, 1265, 1391]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
28,"[67, 159, 1406, 1542]",snapshot_2,Present,01-08-2024 10:05,transformed_cam1.csv
1,"[328, 492, 312, 498]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
2,"[353, 536, 514, 750]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
3,"[414, 601, 869, 1089]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
4,"[435, 653, 1277, 1526]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
5,"[178, 289, 293, 435]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
6,"[195, 296, 451, 600]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
7,"[196, 323, 613, 808]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
8,"[222, 355, 845, 1034]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
9,"[243, 384, 1171, 1356]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
10,"[276, 419, 1428, 1597]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
11,"[89, 154, 248, 352]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
12,"[93, 163, 379, 479]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
13,"[99, 169, 510, 637]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
14,"[106, 196, 653, 792]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
15,"[117, 202, 850, 1011]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
16,"[130, 215, 1059, 1166]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
17,"[128, 230, 1193, 1335]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
18,"[162, 265, 1431, 1574]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
19,"[35, 90, 252, 315]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
20,"[27, 90, 337, 437]",snapshot_3,Present,01-08-2024 10:11,transformed_cam1.csv
21,"[33, 94, 479, 579]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
22,"[41, 100, 588, 693]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
23,"[40, 116, 810, 958]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
24,"[34, 124, 966, 1084]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
25,"[55, 135, 1135, 1251]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
26,"[53, 143, 1130, 1259]",snapshot_3,Absent,01-08-2024 10:11,transformed_cam1.csv
27,"[56, 144, 1265, 1391]",snapshot_3,Present,01-08-2024 10:12,transformed_cam1.csv
28,"[67, 159, 1406, 1542]",snapshot_3,Present,01-08-2024 10:12,transformed_cam1.csv
1,"[328, 492, 312, 498]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
2,"[353, 536, 514, 750]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
3,"[414, 601, 869, 1089]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
4,"[435, 653, 1277, 1526]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
5,"[178, 289, 293, 435]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
6,"[195, 296, 451, 600]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
7,"[196, 323, 613, 808]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
8,"[222, 355, 845, 1034]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
9,"[243, 384, 1171, 1356]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
10,"[276, 419, 1428, 1597]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
11,"[89, 154, 248, 352]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
12,"[93, 163, 379, 479]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
13,"[99, 169, 510, 637]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
14,"[106, 196, 653, 792]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
15,"[117, 202, 850, 1011]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
16,"[130, 215, 1059, 1166]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
17,"[128, 230, 1193, 1335]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
18,"[162, 265, 1431, 1574]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
19,"[35, 90, 252, 315]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
20,"[27, 90, 337, 437]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
21,"[33, 94, 479, 579]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
22,"[41, 100, 588, 693]",snapshot_4,Absent,01-08-2024 10:17,transformed_cam1.csv
23,"[40, 116, 810, 958]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
24,"[34, 124, 966, 1084]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
25,"[55, 135, 1135, 1251]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
26,"[53, 143, 1130, 1259]",snapshot_4,Present,01-08-2024 10:17,transformed_cam1.csv
27,"[56, 144, 1265, 1391]",snapshot_4,Absent,01-08-2024 10:18,transformed_cam1.csv
28,"[67, 159, 1406, 1542]",snapshot_4,Present,01-08-2024 10:18,transformed_cam1.csv
1,"[328, 492, 312, 498]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
2,"[353, 536, 514, 750]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
3,"[414, 601, 869, 1089]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
4,"[435, 653, 1277, 1526]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
5,"[178, 289, 293, 435]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
6,"[195, 296, 451, 600]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
7,"[196, 323, 613, 808]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
8,"[222, 355, 845, 1034]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
9,"[243, 384, 1171, 1356]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
10,"[276, 419, 1428, 1597]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
11,"[89, 154, 248, 352]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
12,"[93, 163, 379, 479]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
13,"[99, 169, 510, 637]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
14,"[106, 196, 653, 792]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
15,"[117, 202, 850, 1011]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
16,"[130, 215, 1059, 1166]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
17,"[128, 230, 1193, 1335]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
18,"[162, 265, 1431, 1574]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
19,"[35, 90, 252, 315]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
20,"[27, 90, 337, 437]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
21,"[33, 94, 479, 579]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
22,"[41, 100, 588, 693]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
23,"[40, 116, 810, 958]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
24,"[34, 124, 966, 1084]",snapshot_5,Absent,01-08-2024 10:23,transformed_cam1.csv
25,"[55, 135, 1135, 1251]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
26,"[53, 143, 1130, 1259]",snapshot_5,Present,01-08-2024 10:23,transformed_cam1.csv
27,"[56, 144, 1265, 1391]",snapshot_5,Absent,01-08-2024 10:24,transformed_cam1.csv
28,"[67, 159, 1406, 1542]",snapshot_5,Absent,01-08-2024 10:24,transformed_cam1.csv
1,"[200, 282, 64, 173]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
2,"[201, 286, 213, 309]",snapshot_1,Absent,01-08-2024 09:51,transformed_cam2.csv
3,"[189, 280, 332, 427]",snapshot_1,Absent,01-08-2024 09:51,transformed_cam2.csv
4,"[191, 293, 440, 561]",snapshot_1,Absent,01-08-2024 09:51,transformed_cam2.csv
5,"[181, 292, 597, 725]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
6,"[183, 296, 779, 905]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
7,"[193, 310, 952, 1089]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
8,"[128, 178, 169, 276]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
9,"[118, 175, 277, 361]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
10,"[115, 178, 363, 471]",snapshot_1,Present,01-08-2024 09:51,transformed_cam2.csv
11,"[103, 170, 502, 592]",snapshot_1,Present,01-08-2024 09:52,transformed_cam2.csv
12,"[93, 171, 630, 727]",snapshot_1,Present,01-08-2024 09:52,transformed_cam2.csv
13,"[106, 176, 780, 883]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
14,"[108, 176, 921, 1035]",snapshot_1,Present,01-08-2024 09:52,transformed_cam2.csv
15,"[52, 115, 283, 357]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
16,"[62, 115, 364, 442]",snapshot_1,Present,01-08-2024 09:52,transformed_cam2.csv
17,"[57, 104, 485, 574]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
18,"[53, 97, 621, 703]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
19,"[44, 105, 721, 800]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
20,"[50, 100, 823, 912]",snapshot_1,Present,01-08-2024 09:52,transformed_cam2.csv
21,"[50, 105, 934, 1041]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
22,"[24, 64, 379, 450]",snapshot_1,Absent,01-08-2024 09:52,transformed_cam2.csv
23,"[14, 61, 467, 539]",snapshot_1,Absent,01-08-2024 09:53,transformed_cam2.csv
24,"[6, 53, 566, 638]",snapshot_1,Absent,01-08-2024 09:53,transformed_cam2.csv
25,"[9, 50, 665, 728]",snapshot_1,Absent,01-08-2024 09:53,transformed_cam2.csv
26,"[1, 54, 757, 826]",snapshot_1,Absent,01-08-2024 09:53,transformed_cam2.csv
27,"[4, 60, 837, 926]",snapshot_1,Absent,01-08-2024 09:53,transformed_cam2.csv
28,"[14, 51, 947, 1025]",snapshot_1,Present,01-08-2024 09:53,transformed_cam2.csv
1,"[200, 282, 64, 173]",snapshot_2,Absent,01-08-2024 10:05,transformed_cam2.csv
2,"[201, 286, 213, 309]",snapshot_2,Present,01-08-2024 10:05,transformed_cam2.csv
3,"[189, 280, 332, 427]",snapshot_2,Present,01-08-2024 10:05,transformed_cam2.csv
4,"[191, 293, 440, 561]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
5,"[181, 292, 597, 725]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
6,"[183, 296, 779, 905]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
7,"[193, 310, 952, 1089]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
8,"[128, 178, 169, 276]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
9,"[118, 175, 277, 361]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
10,"[115, 178, 363, 471]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
11,"[103, 170, 502, 592]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
12,"[93, 171, 630, 727]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
13,"[106, 176, 780, 883]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
14,"[108, 176, 921, 1035]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
15,"[52, 115, 283, 357]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
16,"[62, 115, 364, 442]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
17,"[57, 104, 485, 574]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
18,"[53, 97, 621, 703]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
19,"[44, 105, 721, 800]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
20,"[50, 100, 823, 912]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
21,"[50, 105, 934, 1041]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
22,"[24, 64, 379, 450]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
23,"[14, 61, 467, 539]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
24,"[6, 53, 566, 638]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
25,"[9, 50, 665, 728]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
26,"[1, 54, 757, 826]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
27,"[4, 60, 837, 926]",snapshot_2,Absent,01-08-2024 10:06,transformed_cam2.csv
28,"[14, 51, 947, 1025]",snapshot_2,Present,01-08-2024 10:06,transformed_cam2.csv
1,"[200, 282, 64, 173]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
2,"[201, 286, 213, 309]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
3,"[189, 280, 332, 427]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
4,"[191, 293, 440, 561]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
5,"[181, 292, 597, 725]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
6,"[183, 296, 779, 905]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
7,"[193, 310, 952, 1089]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
8,"[128, 178, 169, 276]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
9,"[118, 175, 277, 361]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
10,"[115, 178, 363, 471]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
11,"[103, 170, 502, 592]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
12,"[93, 171, 630, 727]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
13,"[106, 176, 780, 883]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
14,"[108, 176, 921, 1035]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
15,"[52, 115, 283, 357]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
16,"[62, 115, 364, 442]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
17,"[57, 104, 485, 574]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
18,"[53, 97, 621, 703]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
19,"[44, 105, 721, 800]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
20,"[50, 100, 823, 912]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
21,"[50, 105, 934, 1041]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
22,"[24, 64, 379, 450]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
23,"[14, 61, 467, 539]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
24,"[6, 53, 566, 638]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
25,"[9, 50, 665, 728]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
26,"[1, 54, 757, 826]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
27,"[4, 60, 837, 926]",snapshot_3,Absent,01-08-2024 10:12,transformed_cam2.csv
28,"[14, 51, 947, 1025]",snapshot_3,Present,01-08-2024 10:12,transformed_cam2.csv
1,"[200, 282, 64, 173]",snapshot_4,Present,01-08-2024 10:18,transformed_cam2.csv
2,"[201, 286, 213, 309]",snapshot_4,Absent,01-08-2024 10:18,transformed_cam2.csv
3,"[189, 280, 332, 427]",snapshot_4,Absent,01-08-2024 10:18,transformed_cam2.csv
4,"[191, 293, 440, 561]",snapshot_4,Present,01-08-2024 10:18,transformed_cam2.csv
5,"[181, 292, 597, 725]",snapshot_4,Present,01-08-2024 10:18,transformed_cam2.csv
6,"[183, 296, 779, 905]",snapshot_4,Present,01-08-2024 10:18,transformed_cam2.csv
7,"[193, 310, 952, 1089]",snapshot_4,Present,01-08-2024 10:18,transformed_cam2.csv
