seat_number,seat_coordinates,snapshot,Snapshot status,Snapshot Time,camera
6,"[255, 355, 1117, 1238]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
7,"[248, 351, 1278, 1378]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
8,"[255, 349, 1387, 1483]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
9,"[261, 339, 1489, 1589]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
10,"[269, 329, 1565, 1661]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
11,"[245, 302, 67, 149]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
12,"[223, 289, 168, 266]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
13,"[210, 280, 293, 408]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
14,"[199, 266, 472, 587]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
15,"[182, 249, 601, 750]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
16,"[183, 252, 773, 894]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
17,"[172, 246, 925, 1021]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
18,"[175, 242, 1048, 1161]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
19,"[188, 240, 1211, 1321]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
20,"[183, 247, 1334, 1421]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
21,"[194, 246, 1430, 1517]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
22,"[163, 203, 258, 351]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
23,"[143, 205, 379, 483]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
24,"[131, 193, 490, 577]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
25,"[121, 181, 607, 702]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
26,"[129, 188, 726, 812]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
27,"[123, 175, 825, 930]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
28,"[118, 178, 942, 1040]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
29,"[121, 168, 1069, 1147]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
30,"[115, 177, 1164, 1252]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
31,"[114, 154, 340, 404]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
32,"[105, 146, 424, 503]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
33,"[91, 138, 544, 633]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
34,"[84, 132, 668, 752]",snapshot_2,Absent,01-08-2024 10:08,transformed_cam4.csv
35,"[80, 132, 782, 853]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
36,"[83, 131, 901, 963]",snapshot_2,Present,01-08-2024 10:08,transformed_cam4.csv
37,"[87, 130, 999, 1072]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam4.csv
38,"[119, 167, 256, 330]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam4.csv
1,"[289, 404, 197, 347]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
2,"[298, 405, 386, 525]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
3,"[270, 374, 599, 738]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
4,"[278, 384, 768, 951]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
5,"[253, 366, 978, 1106]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
6,"[255, 355, 1117, 1238]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
7,"[248, 351, 1278, 1378]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
8,"[255, 349, 1387, 1483]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
9,"[261, 339, 1489, 1589]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
10,"[269, 329, 1565, 1661]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
11,"[245, 302, 67, 149]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
12,"[223, 289, 168, 266]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
13,"[210, 280, 293, 408]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
14,"[199, 266, 472, 587]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
15,"[182, 249, 601, 750]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
16,"[183, 252, 773, 894]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
17,"[172, 246, 925, 1021]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
18,"[175, 242, 1048, 1161]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
19,"[188, 240, 1211, 1321]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
20,"[183, 247, 1334, 1421]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
21,"[194, 246, 1430, 1517]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
22,"[163, 203, 258, 351]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
23,"[143, 205, 379, 483]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
24,"[131, 193, 490, 577]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
25,"[121, 181, 607, 702]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
26,"[129, 188, 726, 812]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
27,"[123, 175, 825, 930]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
28,"[118, 178, 942, 1040]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
29,"[121, 168, 1069, 1147]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
30,"[115, 177, 1164, 1252]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
31,"[114, 154, 340, 404]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
32,"[105, 146, 424, 503]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
33,"[91, 138, 544, 633]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
34,"[84, 132, 668, 752]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
35,"[80, 132, 782, 853]",snapshot_3,Present,01-08-2024 10:14,transformed_cam4.csv
36,"[83, 131, 901, 963]",snapshot_3,Absent,01-08-2024 10:14,transformed_cam4.csv
37,"[87, 130, 999, 1072]",snapshot_3,Present,01-08-2024 10:15,transformed_cam4.csv
38,"[119, 167, 256, 330]",snapshot_3,Absent,01-08-2024 10:15,transformed_cam4.csv
1,"[289, 404, 197, 347]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
2,"[298, 405, 386, 525]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
3,"[270, 374, 599, 738]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
4,"[278, 384, 768, 951]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
5,"[253, 366, 978, 1106]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
6,"[255, 355, 1117, 1238]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
7,"[248, 351, 1278, 1378]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
8,"[255, 349, 1387, 1483]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
9,"[261, 339, 1489, 1589]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
10,"[269, 329, 1565, 1661]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
11,"[245, 302, 67, 149]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
12,"[223, 289, 168, 266]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
13,"[210, 280, 293, 408]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
14,"[199, 266, 472, 587]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
15,"[182, 249, 601, 750]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
16,"[183, 252, 773, 894]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
17,"[172, 246, 925, 1021]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
18,"[175, 242, 1048, 1161]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
19,"[188, 240, 1211, 1321]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
20,"[183, 247, 1334, 1421]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
21,"[194, 246, 1430, 1517]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
22,"[163, 203, 258, 351]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
23,"[143, 205, 379, 483]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
24,"[131, 193, 490, 577]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
25,"[121, 181, 607, 702]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
26,"[129, 188, 726, 812]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
27,"[123, 175, 825, 930]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
28,"[118, 178, 942, 1040]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
29,"[121, 168, 1069, 1147]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
30,"[115, 177, 1164, 1252]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
31,"[114, 154, 340, 404]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
32,"[105, 146, 424, 503]",snapshot_4,Present,01-08-2024 10:20,transformed_cam4.csv
33,"[91, 138, 544, 633]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
34,"[84, 132, 668, 752]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
35,"[80, 132, 782, 853]",snapshot_4,Absent,01-08-2024 10:20,transformed_cam4.csv
36,"[83, 131, 901, 963]",snapshot_4,Absent,01-08-2024 10:21,transformed_cam4.csv
37,"[87, 130, 999, 1072]",snapshot_4,Absent,01-08-2024 10:21,transformed_cam4.csv
38,"[119, 167, 256, 330]",snapshot_4,Absent,01-08-2024 10:21,transformed_cam4.csv
1,"[289, 404, 197, 347]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
2,"[298, 405, 386, 525]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
3,"[270, 374, 599, 738]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
4,"[278, 384, 768, 951]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
5,"[253, 366, 978, 1106]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
6,"[255, 355, 1117, 1238]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
7,"[248, 351, 1278, 1378]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
8,"[255, 349, 1387, 1483]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
9,"[261, 339, 1489, 1589]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
10,"[269, 329, 1565, 1661]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
11,"[245, 302, 67, 149]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
12,"[223, 289, 168, 266]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
13,"[210, 280, 293, 408]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
14,"[199, 266, 472, 587]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
15,"[182, 249, 601, 750]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
16,"[183, 252, 773, 894]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
17,"[172, 246, 925, 1021]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
18,"[175, 242, 1048, 1161]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
19,"[188, 240, 1211, 1321]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
20,"[183, 247, 1334, 1421]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
21,"[194, 246, 1430, 1517]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
22,"[163, 203, 258, 351]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
23,"[143, 205, 379, 483]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
24,"[131, 193, 490, 577]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
25,"[121, 181, 607, 702]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
26,"[129, 188, 726, 812]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
27,"[123, 175, 825, 930]",snapshot_5,Present,01-08-2024 10:26,transformed_cam4.csv
28,"[118, 178, 942, 1040]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
29,"[121, 168, 1069, 1147]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
30,"[115, 177, 1164, 1252]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
31,"[114, 154, 340, 404]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
32,"[105, 146, 424, 503]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
33,"[91, 138, 544, 633]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
34,"[84, 132, 668, 752]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
35,"[80, 132, 782, 853]",snapshot_5,Absent,01-08-2024 10:26,transformed_cam4.csv
36,"[83, 131, 901, 963]",snapshot_5,Absent,01-08-2024 10:27,transformed_cam4.csv
37,"[87, 130, 999, 1072]",snapshot_5,Absent,01-08-2024 10:27,transformed_cam4.csv
38,"[119, 167, 256, 330]",snapshot_5,Absent,01-08-2024 10:27,transformed_cam4.csv
1,"[356, 458, 146, 264]",snapshot_1,Present,01-08-2024 09:59,transformed_cam5.csv
2,"[355, 475, 261, 345]",snapshot_1,Present,01-08-2024 09:59,transformed_cam5.csv
3,"[389, 513, 364, 472]",snapshot_1,Absent,01-08-2024 09:59,transformed_cam5.csv
4,"[405, 561, 527, 692]",snapshot_1,Absent,01-08-2024 09:59,transformed_cam5.csv
5,"[399, 584, 737, 892]",snapshot_1,Present,01-08-2024 09:59,transformed_cam5.csv
6,"[404, 607, 1001, 1201]",snapshot_1,Present,01-08-2024 09:59,transformed_cam5.csv
7,"[429, 618, 1245, 1456]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
8,"[270, 346, 271, 347]",snapshot_1,Absent,01-08-2024 10:00,transformed_cam5.csv
9,"[270, 353, 401, 535]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
10,"[233, 334, 542, 673]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
11,"[235, 343, 685, 834]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
12,"[239, 349, 874, 1014]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
13,"[238, 355, 1065, 1223]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
14,"[219, 377, 1286, 1455]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
15,"[179, 239, 454, 560]",snapshot_1,Absent,01-08-2024 10:00,transformed_cam5.csv
16,"[161, 230, 566, 657]",snapshot_1,Absent,01-08-2024 10:00,transformed_cam5.csv
17,"[158, 222, 663, 785]",snapshot_1,Present,01-08-2024 10:00,transformed_cam5.csv
18,"[143, 217, 814, 940]",snapshot_1,Absent,01-08-2024 10:01,transformed_cam5.csv
19,"[127, 214, 955, 1073]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
20,"[141, 228, 1109, 1243]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
21,"[138, 218, 1286, 1407]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
22,"[120, 161, 566, 655]",snapshot_1,Absent,01-08-2024 10:01,transformed_cam5.csv
23,"[108, 161, 655, 761]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
24,"[86, 141, 767, 863]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
25,"[81, 137, 874, 963]",snapshot_1,Absent,01-08-2024 10:01,transformed_cam5.csv
26,"[74, 141, 1015, 1113]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
27,"[69, 136, 1139, 1231]",snapshot_1,Absent,01-08-2024 10:01,transformed_cam5.csv
28,"[87, 138, 1267, 1373]",snapshot_1,Present,01-08-2024 10:01,transformed_cam5.csv
1,"[356, 458, 146, 264]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
2,"[355, 475, 261, 345]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
3,"[389, 513, 364, 472]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
4,"[405, 561, 527, 692]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
5,"[399, 584, 737, 892]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
6,"[404, 607, 1001, 1201]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
7,"[429, 618, 1245, 1456]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
8,"[270, 346, 271, 347]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
9,"[270, 353, 401, 535]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
10,"[233, 334, 542, 673]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
11,"[235, 343, 685, 834]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
12,"[239, 349, 874, 1014]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
13,"[238, 355, 1065, 1223]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
14,"[219, 377, 1286, 1455]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
15,"[179, 239, 454, 560]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
16,"[161, 230, 566, 657]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
17,"[158, 222, 663, 785]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
18,"[143, 217, 814, 940]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
19,"[127, 214, 955, 1073]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
20,"[141, 228, 1109, 1243]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
21,"[138, 218, 1286, 1407]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
22,"[120, 161, 566, 655]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
23,"[108, 161, 655, 761]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
24,"[86, 141, 767, 863]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
25,"[81, 137, 874, 963]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
26,"[74, 141, 1015, 1113]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
27,"[69, 136, 1139, 1231]",snapshot_2,Absent,01-08-2024 10:09,transformed_cam5.csv
28,"[87, 138, 1267, 1373]",snapshot_2,Present,01-08-2024 10:09,transformed_cam5.csv
1,"[356, 458, 146, 264]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
2,"[355, 475, 261, 345]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
3,"[389, 513, 364, 472]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
4,"[405, 561, 527, 692]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
5,"[399, 584, 737, 892]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
6,"[404, 607, 1001, 1201]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
7,"[429, 618, 1245, 1456]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
8,"[270, 346, 271, 347]",snapshot_3,Absent,01-08-2024 10:15,transformed_cam5.csv
9,"[270, 353, 401, 535]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
10,"[233, 334, 542, 673]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
11,"[235, 343, 685, 834]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
12,"[239, 349, 874, 1014]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
13,"[238, 355, 1065, 1223]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
14,"[219, 377, 1286, 1455]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
15,"[179, 239, 454, 560]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
16,"[161, 230, 566, 657]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
17,"[158, 222, 663, 785]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
18,"[143, 217, 814, 940]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
19,"[127, 214, 955, 1073]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
20,"[141, 228, 1109, 1243]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
21,"[138, 218, 1286, 1407]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
22,"[120, 161, 566, 655]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
23,"[108, 161, 655, 761]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
24,"[86, 141, 767, 863]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
25,"[81, 137, 874, 963]",snapshot_3,Absent,01-08-2024 10:15,transformed_cam5.csv
26,"[74, 141, 1015, 1113]",snapshot_3,Absent,01-08-2024 10:15,transformed_cam5.csv
27,"[69, 136, 1139, 1231]",snapshot_3,Present,01-08-2024 10:15,transformed_cam5.csv
